GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
BURGLARY OF RESIDENCE         ,3128495,10107901
BURGLARY OF VEHICLE           ,3084923,10036665
BURGLARY OF VEHICLE           ,3092658,10033291
BURGLARY OF VEHICLE           ,3092658,10033291
THEFT                         ,3136102,10104145
BURGLARY OF VEHICLE           ,3121683,10111791
THEFT                         ,3131955,10105966
BURGLARY OF RESIDENCE         ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
THEFT                         ,3128495,10107901
ROBBERY BY ASSAULT            ,3128495,10107901
BURGLARY OF RESIDENCE         ,3128495,10107901
BURGLARY OF RESIDENCE         ,3128495,10107901
BURGLARY OF RESIDENCE         ,3128495,10107901
AUTO THEFT                    ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
AGG ASLT STRANGLE/SUFFOCATE   ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
AGG ASLT ENHANC STRANGL/SUFFOC,3128495,10107901
ROBBERY BY ASSAULT            ,3128495,10107901
AGG ROBBERY/DEADLY WEAPON     ,3128495,10107901
AGG ASLT STRANGLE/SUFFOCATE   ,3128495,10107901
THEFT OF LICENSE PLATE        ,3128495,10107901
AUTO THEFT                    ,3128495,10107901
AUTO THEFT                    ,3128495,10107901
BURGLARY OF RESIDENCE         ,3128495,10107901
THEFT                         ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
AGG ASLT STRANGLE/SUFFOCATE   ,3128495,10107901
AGG ASSAULT                   ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
BURG NON RESIDENCE SHEDS      ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
BURGLARY OF VEHICLE           ,3128495,10107901
AGG ASSAULT                   ,3128495,10107901
BURGLARY OF VEHICLE           ,3112157,10116084
THEFT                         ,3112157,10116084
THEFT                         ,3112157,10116084
BURGLARY OF VEHICLE           ,3112157,10116084
BURGLARY OF VEHICLE           ,3112157,10116084
THEFT                         ,3111880,10116088
THEFT BY SHOPLIFTING          ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
THEFT                         ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
THEFT                         ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
BURGLARY OF VEHICLE           ,3111880,10116088
THEFT                         ,3112283,10115903
BURGLARY OF VEHICLE           ,3112283,10115903
BURGLARY OF VEHICLE           ,3112283,10115903
THEFT                         ,3111978,10115826
THEFT                         ,3111978,10115826
THEFT                         ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
THEFT                         ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
THEFT                         ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
BURGLARY OF VEHICLE           ,3111978,10115826
THEFT                         ,3101049,10148343
THEFT                         ,3131449,10106411
THEFT                         ,3135407,10104475
THEFT                         ,3132645,10105779
AGG ROBBERY/DEADLY WEAPON     ,3114411,10115303
THEFT                         ,3114411,10115303
BURGLARY NON RESIDENCE        ,3132145,10106031
BURG NON RESIDENCE SHEDS      ,3132145,10106031
BURGLARY NON RESIDENCE        ,3132145,10106031
BURGLARY NON RESIDENCE        ,3132145,10106031
BURGLARY NON RESIDENCE        ,3132145,10106031
BURGLARY OF VEHICLE           ,3112380,10115878
THEFT BY SHOPLIFTING          ,3112380,10115878
AGG ROBBERY/DEADLY WEAPON     ,3112331,10115916
BURGLARY OF VEHICLE           ,3112331,10115916
BURGLARY OF RESIDENCE         ,3097404,10031430
AUTO THEFT                    ,3097404,10031430
AUTO THEFT                    ,3097404,10031430
BURGLARY OF RESIDENCE         ,3097404,10031430
BURGLARY OF VEHICLE           ,3097404,10031430
AUTO THEFT                    ,3097404,10031430
AGG ROBBERY/DEADLY WEAPON     ,3097404,10031430
BURGLARY OF VEHICLE           ,3097404,10031430
BURGLARY OF RESIDENCE         ,3097404,10031430
BURGLARY OF RESIDENCE         ,3097404,10031430
AGG ROBBERY/DEADLY WEAPON     ,3100387,10029745
BURGLARY OF VEHICLE           ,3124314,10110430
BURGLARY OF VEHICLE           ,3134739,10104868
THEFT                         ,3089429,10034890
AUTO THEFT                    ,3126536,10109585
BURGLARY OF VEHICLE           ,3123749,10110509
BURGLARY OF RESIDENCE         ,3123774,10110949
THEFT                         ,3123774,10110949
THEFT                         ,3091387,10034562
AGG ASLT STRANGLE/SUFFOCATE   ,3131570,10106487
BURGLARY OF RESIDENCE         ,3123800,10110552
THEFT                         ,3090947,10128444
THEFT                         ,3131413,10106679
AUTO THEFT                    ,3131605,10106553
BURGLARY OF VEHICLE           ,3130839,10107149
THEFT                         ,3129341,10108079
BURGLARY OF VEHICLE           ,3126646,10109800
BURGLARY OF VEHICLE           ,3134699,10105094
AUTO THEFT                    ,3097949,10044055
AGG ASLT STRANGLE/SUFFOCATE   ,3097949,10044055
BURGLARY OF VEHICLE           ,3110501,10067912
BURGLARY OF VEHICLE           ,3110501,10067912
BURGLARY OF VEHICLE           ,3110501,10067912
BURGLARY OF VEHICLE           ,3127786,10108760
AUTO THEFT                    ,3106110,10058957
AUTO THEFT                    ,3109357,10048157
THEFT CATALYTIC CONVERTER     ,3123581,10086150
BURGLARY OF VEHICLE           ,3117671,10069478
BURGLARY OF VEHICLE           ,3117671,10069478
THEFT                         ,3118019,10070835
AUTO THEFT                    ,3115995,10064108
AUTO THEFT                    ,3132107,10103129
THEFT FROM PERSON             ,3116536,10071770
THEFT FROM PERSON             ,3116536,10071770
ROBBERY BY ASSAULT            ,3126206,10089666
THEFT                         ,3134997,10108805
THEFT                         ,3134997,10108805
THEFT                         ,3134997,10108805
THEFT                         ,3134997,10108805
THEFT FROM AUTO               ,3134997,10108805
THEFT                         ,3134997,10108805
BURGLARY OF VEHICLE           ,3107195,10060377
BURGLARY OF VEHICLE           ,3118364,10071415
AUTO THEFT                    ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT OF BICYCLE              ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
ROBBERY BY ASSAULT            ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
AGG ROBBERY/DEADLY WEAPON     ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT OF BICYCLE              ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT FROM AUTO               ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
AGG ROBBERY/DEADLY WEAPON     ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF COIN-OP MACHINE   ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF COIN-OP MACHINE   ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT OF BICYCLE              ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
AGG ASSAULT                   ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT FROM BUILDING           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT FROM AUTO               ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT                         ,3121345,10082705
AUTO THEFT                    ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURG NON RESIDENCE SHEDS      ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT FROM AUTO               ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY NON RESIDENCE        ,3121345,10082705
THEFT                         ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
AGG ROBBERY/DEADLY WEAPON     ,3121345,10082705
AGG ASLT STRANGLE/SUFFOCATE   ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
BURGLARY NON RESIDENCE        ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT                         ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
ROBBERY BY ASSAULT            ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
THEFT BY SHOPLIFTING          ,3121345,10082705
BURGLARY NON RESIDENCE        ,3121345,10082705
BURGLARY OF VEHICLE           ,3121345,10082705
THEFT OF METAL                ,3117396,10069124
THEFT                         ,3124092,10087022
THEFT                         ,3117671,10069478
THEFT                         ,3117671,10069478
THEFT OF BICYCLE              ,3117671,10069478
THEFT OF BICYCLE              ,3117671,10069478
THEFT                         ,3117671,10069478
THEFT OF BICYCLE              ,3117671,10069478
BURGLARY OF VEHICLE           ,3117671,10069478
THEFT OF BICYCLE              ,3117671,10069478
BURGLARY OF VEHICLE           ,3117671,10069478
BURGLARY OF VEHICLE           ,3117646,10069793
BURGLARY OF VEHICLE           ,3117882,10070148
AGG ASLT STRANGLE/SUFFOCATE   ,3117882,10070148
THEFT                         ,3128060,10096386
ROBBERY BY ASSAULT            ,3127671,10093787
AGG ASSAULT                   ,3124364,10071444
AUTO THEFT                    ,3125583,10104533
THEFT FROM PERSON             ,3125583,10104533
BURGLARY OF VEHICLE           ,3124669,10103148
THEFT                         ,3129395,10112037
BURGLARY OF VEHICLE           ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
THEFT FROM PERSON             ,3116498,10071632
AUTO THEFT                    ,3117902,10071207
BURGLARY NON RESIDENCE        ,3117902,10071207
BURGLARY OF VEHICLE           ,3117902,10071207
THEFT OF BICYCLE              ,3117902,10071207
THEFT OF BICYCLE              ,3117902,10071207
THEFT                         ,3117902,10071207
THEFT                         ,3117902,10071207
AUTO THEFT                    ,3117902,10071207
THEFT                         ,3117902,10071207
THEFT OF BICYCLE              ,3117902,10071207
BURGLARY OF VEHICLE           ,3117902,10071207
BURGLARY OF VEHICLE           ,3117902,10071207
BURGLARY OF VEHICLE           ,3117902,10071207
THEFT                         ,3117902,10071207
THEFT FROM PERSON             ,3117902,10071207
THEFT                         ,3117902,10071207
BURGLARY OF VEHICLE           ,3117902,10071207
THEFT OF BICYCLE              ,3117902,10071207
BURGLARY OF VEHICLE           ,3109947,10074009
ROBBERY BY ASSAULT            ,3122675,10061799
AGG ROBBERY/DEADLY WEAPON     ,3122675,10061799
THEFT FROM PERSON             ,3115817,10071834
BURGLARY OF VEHICLE           ,3115817,10071834
BURGLARY OF VEHICLE           ,3112502,10078595
THEFT OF BICYCLE              ,3112533,10079103
BURGLARY OF VEHICLE           ,3112533,10079103
BURGLARY OF VEHICLE           ,3112533,10079103
BURGLARY OF VEHICLE           ,3112533,10079103
THEFT BY SHOPLIFTING          ,3114603,10085660
BURGLARY OF VEHICLE           ,3110950,10068914
BURGLARY OF VEHICLE           ,3127035,10106225
BURGLARY OF VEHICLE           ,3127035,10106225
THEFT                         ,3127035,10106225
THEFT OF HEAVY EQUIPMENT      ,3094049,10036104
THEFT                         ,3094982,10135595
BURG NON RESIDENCE SHEDS      ,3086871,10036163
BURGLARY OF VEHICLE           ,3086871,10036163
BURGLARY OF VEHICLE           ,3114586,10115340
BURGLARY OF VEHICLE           ,3114586,10115340
BURGLARY OF VEHICLE           ,3114586,10115340
BURGLARY NON RESIDENCE        ,3114574,10115482
BURGLARY OF VEHICLE           ,3114574,10115482
BURGLARY OF VEHICLE           ,3114574,10115482
BURGLARY OF VEHICLE           ,3114574,10115482
THEFT                         ,3128951,10108110
THEFT OF BICYCLE              ,3114834,10115974
THEFT OF BICYCLE              ,3114834,10115974
THEFT OF BICYCLE              ,3114834,10115974
BURG NON RESIDENCE SHEDS      ,3114834,10115974
AUTO THEFT                    ,3080954,10038480
THEFT                         ,3103842,10027539
THEFT                         ,3098734,10142841
AGG ASLT STRANGLE/SUFFOCATE   ,3098734,10142841
AGG ASLT STRANGLE/SUFFOCATE   ,3098734,10142841
THEFT                         ,3098734,10142841
THEFT                         ,3098734,10142841
BURGLARY OF RESIDENCE         ,3098734,10142841
AUTO THEFT                    ,3100723,10029308
BURGLARY NON RESIDENCE        ,3100192,10029092
BURGLARY OF VEHICLE           ,3119763,10095206
THEFT OF METAL                ,3098359,10043152
BURGLARY OF RESIDENCE         ,3134897,10108726
BURGLARY OF RESIDENCE         ,3134897,10108726
BURGLARY OF VEHICLE           ,3134897,10108726
THEFT                         ,3134897,10108726
THEFT                         ,3134897,10108726
BURGLARY OF VEHICLE           ,3134897,10108726
AGG ASSAULT                   ,3134897,10108726
THEFT FROM BUILDING           ,3114855,10072142
THEFT OF LICENSE PLATE        ,3120755,10080925
BURGLARY NON RESIDENCE        ,3110941,10052010
THEFT                         ,3110941,10052010
BURGLARY NON RESIDENCE        ,3110941,10052010
AGG ASSAULT                   ,3111103,10052022
BURGLARY NON RESIDENCE        ,3111103,10052022
THEFT                         ,3128813,10110726
THEFT OF BICYCLE              ,3107505,10066742
BURGLARY OF RESIDENCE         ,3119535,10094600
THEFT                         ,3124545,10103053
BURGLARY OF RESIDENCE         ,3126657,10105308
BURGLARY OF VEHICLE           ,3105852,10068050
AUTO THEFT                    ,3125896,10107319
AGG ASSAULT                   ,3125896,10107319
BURGLARY OF VEHICLE           ,3111230,10065404
BURGLARY OF VEHICLE           ,3111230,10065404
THEFT                         ,3100392,10047865
THEFT                         ,3087859,10076945
BURGLARY OF VEHICLE           ,3133811,10105865
THEFT                         ,3129732,10112969
BURGLARY OF VEHICLE           ,3095557,10038734
THEFT                         ,3108889,10074628
BURGLARY NON RESIDENCE        ,3108889,10074628
THEFT                         ,3108889,10074628
THEFT                         ,3136798,10127339
BURGLARY OF VEHICLE           ,3100878,10029411
BURGLARY OF VEHICLE           ,3133491,10106192
THEFT                         ,3133353,10106077
BURGLARY OF VEHICLE           ,3115009,10115653
BURGLARY OF VEHICLE           ,3115009,10115653
THEFT                         ,3089453,10034727
BURGLARY NON RESIDENCE        ,3089453,10034727
THEFT                         ,3097973,10031889
AGG ASSAULT FAM/DATE VIOLENCE ,3133155,10105626
THEFT                         ,3112356,10079121
AGG ASLT STRANGLE/SUFFOCATE   ,3133258,10106316
