GO Highest Offense Desc,GO Location Zip
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78717
AUTO THEFT                    ,78753
BURGLARY OF VEHICLE           ,78717
BURG NON RESIDENCE SHEDS      ,78750
BURGLARY OF VEHICLE           ,78750
THEFT OF AUTO PARTS           ,78748
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
BURGLARY NON RESIDENCE        ,78748
BURGLARY OF VEHICLE           ,78705
THEFT FROM AUTO               ,78758
THEFT OF LICENSE PLATE        ,78757
BURGLARY OF VEHICLE           ,78757
THEFT                         ,78757
BURGLARY OF VEHICLE           ,78757
THEFT OF BICYCLE              ,78757
BREACH OF COMPUTER SECURITY   ,78757
BURGLARY NON RESIDENCE        ,78757
THEFT OF BICYCLE              ,78703
THEFT OF LICENSE PLATE        ,78757
BURGLARY OF VEHICLE           ,78758
BURGLARY OF RESIDENCE         ,78741
AGG ASLT STRANGLE/SUFFOCATE   ,78741
BURGLARY OF VEHICLE           ,78741
THEFT                         ,78705
AUTO THEFT                    ,78705
BURGLARY OF RESIDENCE         ,78758
BURGLARY NON RESIDENCE        ,78747
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78758
THEFT OF BICYCLE              ,78704
BURGLARY OF RESIDENCE         ,78748
THEFT                         ,78702
BURGLARY OF RESIDENCE         ,78704
THEFT                         ,78702
BURGLARY NON RESIDENCE        ,78701
THEFT                         ,78759
BURGLARY OF VEHICLE           ,78759
THEFT OF BICYCLE              ,78759
THEFT OF BICYCLE              ,78759
AUTO THEFT                    ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF RESIDENCE         ,78745
BURG NON RESIDENCE SHEDS      ,78751
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78704
AGG ASSAULT FAM/DATE VIOLENCE ,78753
AGG ASSAULT FAM/DATE VIOLENCE ,78757
AUTO THEFT                    ,78721
THEFT                         ,78721
THEFT                         ,78741
THEFT                         ,78741
AUTO THEFT                    ,78741
BURGLARY OF RESIDENCE         ,78758
BURGLARY OF RESIDENCE         ,78745
AGG ASSAULT                   ,78745
AUTO THEFT                    ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
THEFT OF LICENSE PLATE        ,78704
BURGLARY OF VEHICLE           ,78704
THEFT OF BICYCLE              ,78704
AGG ASLT STRANGLE/SUFFOCATE   ,78758
THEFT OF LICENSE PLATE        ,78745
THEFT                         ,78701
THEFT                         ,78745
BURGLARY OF VEHICLE           ,78753
THEFT FROM AUTO               ,78753
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78704
BURGLARY OF VEHICLE           ,78748
BURGLARY OF RESIDENCE         ,78753
AUTO THEFT                    ,78704
AGG ASLT STRANGLE/SUFFOCATE   ,78745
THEFT                         ,78751
BURGLARY OF RESIDENCE         ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
THEFT OF BICYCLE              ,78753
AGG ASLT STRANGLE/SUFFOCATE   ,78753
THEFT FROM AUTO               ,78753
AUTO THEFT                    ,78753
BURGLARY OF RESIDENCE         ,78753
THEFT                         ,78753
AGG ASSAULT                   ,78753
BURGLARY OF RESIDENCE         ,78745
BURGLARY OF RESIDENCE         ,78758
THEFT OF BICYCLE              ,78704
THEFT OF BICYCLE              ,78704
THEFT OF BICYCLE              ,78704
THEFT FROM AUTO               ,78704
THEFT OF BICYCLE              ,78704
THEFT OF BICYCLE              ,78704
THEFT                         ,78704
THEFT OF BICYCLE              ,78704
THEFT OF LICENSE PLATE        ,78704
AUTO THEFT                    ,78704
AUTO THEFT                    ,78704
AUTO THEFT                    ,78704
AUTO THEFT                    ,78757
THEFT OF BICYCLE              ,78748
THEFT FROM BUILDING           ,78702
BURGLARY OF RESIDENCE         ,78745
THEFT BY SHOPLIFTING          ,78751
BURGLARY OF VEHICLE           ,78702
THEFT OF METAL                ,78702
AUTO THEFT                    ,78746
THEFT                         ,78758
AUTO THEFT                    ,78723
AGG ASLT STRANGLE/SUFFOCATE   ,78723
BURGLARY NON RESIDENCE        ,78705
THEFT                         ,78753
THEFT OF LICENSE PLATE        ,78757
AGG ASLT STRANGLE/SUFFOCATE   ,78758
BURGLARY OF RESIDENCE         ,78758
THEFT                         ,78758
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78702
THEFT                         ,78751
THEFT                         ,78751
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
THEFT FROM BUILDING           ,78703
THEFT OF AUTO PARTS           ,78753
AUTO THEFT                    ,78753
AUTO THEFT                    ,78702
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78757
BURGLARY OF VEHICLE           ,78705
THEFT                         ,78705
THEFT OF BICYCLE              ,78705
THEFT OF BICYCLE              ,78705
BURGLARY OF VEHICLE           ,78705
BURGLARY NON RESIDENCE        ,78705
THEFT OF BICYCLE              ,78705
THEFT OF BICYCLE              ,78705
AUTO THEFT                    ,78705
AUTO THEFT                    ,78705
THEFT OF BICYCLE              ,78705
THEFT                         ,78748
THEFT                         ,78748
BURGLARY OF VEHICLE           ,78748
THEFT                         ,78748
THEFT                         ,78748
AGG ASSAULT FAM/DATE VIOLENCE ,78748
THEFT FROM BUILDING           ,78748
ROBBERY BY ASSAULT            ,
BURGLARY OF VEHICLE           ,78701
AUTO THEFT                    ,78701
AGG ASSAULT FAM/DATE VIOLENCE ,78745
DEADLY CONDUCT                ,78701
THEFT                         ,78702
BURGLARY OF VEHICLE           ,78702
THEFT BY SHOPLIFTING          ,78701
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
THEFT FROM BUILDING           ,78701
BURGLARY OF VEHICLE           ,78704
BURGLARY NON RESIDENCE        ,78753
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78751
AGG ASSAULT ON PUBLIC SERVANT ,78701
BURGLARY OF VEHICLE           ,78701
AGG ROBBERY/DEADLY WEAPON     ,78701
THEFT OF BICYCLE              ,78701
THEFT                         ,78701
THEFT BY SHOPLIFTING          ,78701
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78753
BURGLARY OF RESIDENCE         ,78752
THEFT FROM BUILDING           ,78753
BURGLARY OF VEHICLE           ,78744
AUTO THEFT                    ,78744
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78701
AGG ASLT STRANGLE/SUFFOCATE   ,78753
THEFT                         ,78701
BURGLARY OF VEHICLE           ,78704
AGG ASSAULT                   ,78702
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
THEFT                         ,78703
BURGLARY OF VEHICLE           ,78727
BURGLARY NON RESIDENCE        ,78745
BURG NON RESIDENCE SHEDS      ,78745
BURGLARY NON RESIDENCE        ,78745
BURGLARY OF VEHICLE           ,78704
THEFT                         ,78704
THEFT OF BICYCLE              ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78746
THEFT OF LICENSE PLATE        ,78753
AUTO THEFT                    ,78753
BURGLARY OF VEHICLE           ,78753
AUTO THEFT                    ,78744
BURGLARY OF RESIDENCE         ,78753
BURG NON RESIDENCE SHEDS      ,78753
BURGLARY OF VEHICLE           ,78739
BURGLARY OF VEHICLE           ,78719
BURGLARY OF VEHICLE           ,78750
AUTO THEFT                    ,78759
BURGLARY NON RESIDENCE        ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY NON RESIDENCE        ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY NON RESIDENCE        ,78753
BURGLARY NON RESIDENCE        ,78753
DEADLY CONDUCT                ,78753
BURGLARY OF RESIDENCE         ,78758
THEFT                         ,78758
THEFT FROM AUTO               ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF RESIDENCE         ,78758
BREACH OF COMPUTER SECURITY   ,78748
THEFT                         ,78748
THEFT OF LICENSE PLATE        ,78748
THEFT FROM BUILDING           ,78748
BREACH OF COMPUTER SECURITY   ,78748
THEFT                         ,78748
THEFT FROM PERSON             ,78748
BURGLARY OF VEHICLE           ,78717
AUTO THEFT                    ,78717
BURGLARY OF RESIDENCE         ,78717
BURGLARY OF VEHICLE           ,78717
AGG ASLT STRANGLE/SUFFOCATE   ,78717
THEFT                         ,78717
AGG ASLT STRANGLE/SUFFOCATE   ,78717
THEFT                         ,78717
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78748
THEFT                         ,78750
BURGLARY OF RESIDENCE         ,78750
BURGLARY OF VEHICLE           ,78748
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78753
THEFT OF BICYCLE              ,78753
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78747
THEFT                         ,78758
THEFT                         ,78758
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78758
AUTO THEFT                    ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78750
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
BURGLARY OF VEHICLE           ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
BURGLARY OF VEHICLE           ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT BY SHOPLIFTING          ,78759
THEFT                         ,78759
AUTO THEFT                    ,78753
BURGLARY OF RESIDENCE         ,78748
THEFT                         ,78748
BURGLARY OF VEHICLE           ,78758
BURGLARY OF RESIDENCE         ,78758
AUTO THEFT                    ,78753
THEFT                         ,78704
AGG ASSAULT FAM/DATE VIOLENCE ,78758
BURGLARY NON RESIDENCE        ,78702
BURGLARY NON RESIDENCE        ,78702
THEFT                         ,78702
BURGLARY OF COIN-OP MACHINE   ,78702
BURGLARY OF RESIDENCE         ,78745
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF RESIDENCE         ,78758
BURG NON RESIDENCE SHEDS      ,78704
BURGLARY OF VEHICLE           ,78705
AGG ASLT STRANGLE/SUFFOCATE   ,78705
BURGLARY OF RESIDENCE         ,78750
AUTO THEFT                    ,78705
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
ROBBERY BY ASSAULT            ,78753
AUTO THEFT                    ,78753
THEFT                         ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
THEFT BY SHOPLIFTING          ,78753
AGG ROBBERY/DEADLY WEAPON     ,78753
BURGLARY OF VEHICLE           ,78717
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78753
AUTO THEFT                    ,78753
BURGLARY OF RESIDENCE         ,78758
THEFT FROM AUTO               ,78753
BURGLARY OF VEHICLE           ,78702
BURGLARY OF VEHICLE           ,78702
BURGLARY OF VEHICLE           ,78704
THEFT OF BICYCLE              ,78704
BURGLARY OF RESIDENCE         ,78753
THEFT FROM PERSON             ,78703
BURGLARY OF RESIDENCE         ,78703
BURGLARY OF RESIDENCE         ,78758
THEFT                         ,78703
THEFT OF BICYCLE              ,78703
THEFT                         ,78703
THEFT BY SHOPLIFTING          ,78757
THEFT BY SHOPLIFTING          ,78757
THEFT BY SHOPLIFTING          ,78757
BURGLARY OF VEHICLE           ,78703
THEFT OF AUTO PARTS           ,78702
BURGLARY OF VEHICLE           ,78747
BURGLARY OF VEHICLE           ,78748
AUTO THEFT                    ,78753
AUTO THEFT                    ,78753
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78748
THEFT                         ,78703
THEFT                         ,78703
THEFT                         ,78703
BURGLARY OF VEHICLE           ,78703
AUTO THEFT                    ,78702
BURGLARY NON RESIDENCE        ,78702
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78704
BURG NON RESIDENCE SHEDS      ,78752
BURGLARY OF VEHICLE           ,78758
BURGLARY NON RESIDENCE        ,78723
AUTO THEFT                    ,78723
BURGLARY OF VEHICLE           ,78723
BURGLARY OF VEHICLE           ,78721
BURGLARY OF VEHICLE           ,78704
THEFT                         ,78757
BURGLARY OF VEHICLE           ,78704
THEFT                         ,78753
BURGLARY OF RESIDENCE         ,78758
BURGLARY OF RESIDENCE         ,78758
AGG ASSAULT                   ,78758
THEFT OF BICYCLE              ,78702
DEADLY CONDUCT                ,78758
THEFT OF METAL                ,78703
BURGLARY OF RESIDENCE         ,78703
AUTO THEFT                    ,78748
BURGLARY OF VEHICLE           ,78748
BURGLARY OF VEHICLE           ,78702
BURG NON RESIDENCE SHEDS      ,78751
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,
THEFT OF VEHICLE/OTHER        ,78721
BURGLARY NON RESIDENCE        ,78721
ROBBERY BY THREAT             ,78721
AGG ROBBERY BY ASSAULT        ,78721
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78723
AUTO THEFT                    ,78758
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78704
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
THEFT                         ,78752
AGG ASLT STRANGLE/SUFFOCATE   ,78752
THEFT                         ,78752
BURGLARY OF RESIDENCE         ,78752
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
THEFT                         ,78752
AGG ASSAULT                   ,78752
THEFT OF BICYCLE              ,78752
BURGLARY OF VEHICLE           ,78702
THEFT                         ,78753
BURGLARY NON RESIDENCE        ,78753
THEFT                         ,78758
BURGLARY OF VEHICLE           ,78752
BURGLARY OF VEHICLE           ,78752
BURGLARY NON RESIDENCE        ,78704
BURGLARY NON RESIDENCE        ,78746
THEFT                         ,78745
BURGLARY OF VEHICLE           ,78745
THEFT                         ,78745
THEFT                         ,78745
AGG ASSAULT                   ,78758
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78753
THEFT                         ,78753
BURGLARY OF VEHICLE           ,78758
BURGLARY OF VEHICLE           ,78701
BURGLARY OF VEHICLE           ,78751
BURGLARY OF VEHICLE           ,78745
THEFT OF BICYCLE              ,78745
BURGLARY OF VEHICLE           ,78745
BURGLARY OF VEHICLE           ,78745
THEFT OF AUTO PARTS           ,78745
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
THEFT                         ,78701
BURGLARY OF VEHICLE           ,78701
BURGLARY OF VEHICLE           ,78701
THEFT                         ,78701
ROBBERY BY ASSAULT            ,78701
BURGLARY OF VEHICLE           ,78701
THEFT OF BICYCLE              ,78705
THEFT                         ,78705
THEFT BY SHOPLIFTING          ,78701
AGG ROBBERY/DEADLY WEAPON     ,78753
BURGLARY OF RESIDENCE         ,78726
BURGLARY OF RESIDENCE         ,78753
THEFT                         ,78758
THEFT OF LICENSE PLATE        ,78726
BURGLARY OF VEHICLE           ,78749
ROBBERY BY ASSAULT            ,78748
THEFT                         ,78753
THEFT                         ,78759
BURGLARY OF VEHICLE           ,78759
THEFT                         ,78758
AUTO THEFT                    ,78758
AUTO THEFT                    ,78758
THEFT FROM AUTO               ,78759
BURGLARY OF VEHICLE           ,78759
BURGLARY OF VEHICLE           ,78759
THEFT                         ,78759
